No,商品名（全角）,商品名（詳細）<自動>,商品名（半角）,商品名（フリガナ）,自社商品カテゴリ,取扱品目コード,JICFS分類コード,GPCコード,商品グループコード,品番（自社シリーズ）,型番（自社SKU),サイズ,GTIN（JANコード）,発売日,販売価格,原価,素材
80,’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅲ-BK-0 1枚, 'TOBARI'-Ⅲ WARM TWILL CORTON GATHER SHIRT_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅲ,TKR-033-Ⅲ-BK,TKR-033-Ⅲ-BK-0,0,4582796680803,2023/10/29,"¥35,800","¥11,330",FM12841
81,’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅲ-BK-1 1枚, 'TOBARI'-Ⅲ WARM TWILL CORTON GATHER SHIRT_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅲ,TKR-033-Ⅲ-BK,TKR-033-Ⅲ-BK-1,1,4582796680810,2023/10/29,"¥35,800","¥11,330",FM12841
82,’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＯＢＡＲＩ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＧＡＴＨＥＲ　ＳＨＩＲＴ＿ＢＫ ギャザーシャツブラック TKR-033-Ⅲ-BK-2 1枚, 'TOBARI'-Ⅲ WARM TWILL CORTON GATHER SHIRT_BK,ギャザーシャツブラック,シャツ,501,510311,10001352,GTKR-033-Ⅲ,TKR-033-Ⅲ-BK,TKR-033-Ⅲ-BK-2,2,4582796680827,2023/10/29,"¥35,800","¥11,330",FM12841
96,ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-Ⅲ-BK-0 1枚,HIKARU'-Ⅲ WARM TWILL CORTON REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036-Ⅲ,TKR-036-Ⅲ-BK,TKR-036-Ⅲ-BK-0,0,4582796680988,2023/10/29,"¥33,800","¥10,330",FM12841
97,ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-Ⅲ-BK-1 1枚,HIKARU'-Ⅲ WARM TWILL CORTON REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036-Ⅲ,TKR-036-Ⅲ-BK,TKR-036-Ⅲ-BK-1,1,4582796680971,2023/10/29,"¥33,800","¥10,330",FM12841
98,ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ＨＩＫＡＲＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＲＥＧＵＬＡＲ　ＳＨＩＲＴ＿ＢＫ ヒカルブラック TKR-036-Ⅲ-BK-0 1枚,HIKARU'-Ⅲ WARM TWILL CORTON REGULAR SHIRT_BK,ヒカルブラック,シャツ,501,510311,10001352,GTKR-036-Ⅲ,TKR-036-Ⅲ-BK,TKR-036-Ⅲ-BK-0,2,4582796680988,2023/10/29,"¥33,800","¥10,330",FM12841
114,’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-Ⅲ-BK-0 1枚, 'TAKEMITSU'-Ⅲ WARM TWILL CORTON STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037-Ⅲ,TKR-037-Ⅲ-BK,TKR-037-Ⅲ-BK-0,0,4582796681145,2023/10/29,"¥33,800","¥10,330",FM12841
115,’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-Ⅲ-BK-1 1枚, 'TAKEMITSU'-Ⅲ WARM TWILL CORTON STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037-Ⅲ,TKR-037-Ⅲ-BK,TKR-037-Ⅲ-BK-1,1,4582796681152,2023/10/29,"¥33,800","¥10,330",FM12841
116,’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ,ＴＯＫＩＡＲＩ ’ＴＡＫＥＭＩＴＳＵ’－Ⅲ　ＷＡＲＭ　ＴＷＩＬＬ　ＣＯＲＴＯＮ　ＳＴＡＮＤ　ＣＯＬＬＡＲ　ＳＨＩＲＴ＿ＢＫ タケミツブラック TKR-037-Ⅲ-BK-2 1枚, 'TAKEMITSU'-Ⅲ WARM TWILL CORTON STAND COLLAR SHIRT_BK,タケミツブラック,シャツ,501,510311,10001352,GTKR-037-Ⅲ,TKR-037-Ⅲ-BK,TKR-037-Ⅲ-BK-2,2,4582796681169,2023/10/29,"¥33,800","¥10,330",FM12841
138,ＤＩＥＧＯ’　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＷＨ,ＴＯＫＩＡＲＩ ＤＩＥＧＯ’　ＡＴＥＬＩＥＲ　ＳＨＩＲＴ　ＣＯＡＴ＿ＷＨ ディエゴカンクリーニホワイト TKR-044-Ⅱ-WH-A-F 1枚,DIEGO' ATELIER SHIRT COAT_WH,ディエゴカンクリーニホワイト,シャツ,501,510311,10001352,GTKR-044-Ⅱ,TKR-044-Ⅱ-WH-A,TKR-044-Ⅱ-WH-A-F,F,4582796681381,2023/10/29,"¥49,800","¥15,630",FM76410 co100%
